action	guid	from	to
move	5686e06ef14cf104b8e282ee7c41b9a6	Assets/Feel/MMTools/Demos/MMTween/Fonts/Lato/TTF/Lato-Regular.ttf	Assets/Art/Fonts/Feel/MMTools/Demos/MMTween/Fonts/Lato/TTF/Lato-Regular.ttf
move	563d63a1a6da33c43a2b5c5a9e398c0f	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_GreenFrame.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_GreenFrame.png
move	6689802a48b01104ebd8e101f5cce555	Assets/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuTextSmall.prefab	Assets/Art/Prefabs/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuTextSmall.prefab
move	a617e0f28404308478e66c689628ebf8	Assets/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRippleSpiral1.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRippleSpiral1.mat
move	a6f79153eaeaf214e9259d50f28e637f	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_GreenCrosses.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_GreenCrosses.png
move	a6aa03a6a85f38c43a3bd39d28ee09d1	Assets/Feel/readme.txt	Assets/Documentation/Feel/readme.txt
move	a6bacc483b5f80645a74c1382418b149	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_LightGreyFrame.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_LightGreyFrame.png
move	b6acb67784ba02a46b350cd11c745e4c	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_YellowSquares.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_YellowSquares.mat
move	c61e12b00f19ecd448a748ee4f011b63	Assets/Feel/MMTools/Accessories/MMVFX/MMNoise/MMFireDirectionalNoise.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMNoise/MMFireDirectionalNoise.png
move	d642a4ab722ef8a46af4d261e5227b0c	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_YellowCrosses.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_YellowCrosses.mat
move	d6822e89519d32f4898fafd42f78e8fe	Assets/Feel/MMTools/Demos/MMTween/Fonts/Lato/OFL.txt	Assets/Documentation/Feel/MMTools/Demos/MMTween/Fonts/Lato/OFL.txt
move	d6c55732adbfa0d4593bd219357d1a00	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Resources/MMDefaultHDRPProfile.asset	Assets/Data/Feedback/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Defaults/MMDefaultHDRPProfile.asset
move	f629a42fca5db4f09809be83dcae7217	Assets/Feel/NiceVibrations/readme.txt	Assets/Documentation/Feel/NiceVibrations/readme.txt
move	f67990759854d1e4aa64a3821734dcd8	Assets/Feel/MMTools/Accessories/MMShaders/MMUINoAlpha.shader	Assets/Art/Shaders/Feel/MMTools/Accessories/MMShaders/MMUINoAlpha.shader
move	071011635f1949c46a85b7caac317267	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/Skybox/MMBRP_BlueSkybox.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/Skybox/MMBRP_BlueSkybox.mat
move	07e5069cdf9ee934f8d7b768c461452c	Assets/Feel/MMTools/Accessories/MMVision/MMConeOfLight.shader	Assets/Art/Shaders/Feel/MMTools/Accessories/MMVision/MMConeOfLight.shader
move	07ea3ff88e1ecb84d91f58aa804badc6	Assets/Feel/MMTools/Core/MMAudio/MMSoundManager/Settings/MMSoundManagerSettings.asset	Assets/Data/Feedback/Feel/MMTools/Core/MMAudio/MMSoundManager/Settings/MMSoundManagerSettings.asset
move	277be439bdc9329468f9e6d0799d54be	Assets/Feel/MMFeedbacks/MMFeedbacks/Core/MMChannels/ChannelC.asset	Assets/Data/Feedback/Feel/MMFeedbacks/MMFeedbacks/Core/MMChannels/ChannelC.asset
move	47332880f10dee4429534303790a8399	Assets/Feel/MMTools/Accessories/MMGUI/Sprites/MMFaderRoundMask.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMGUI/Sprites/MMFaderRoundMask.png
move	57336066c3d7ff5418ae88b7880aafed	Assets/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuTextTiny.prefab	Assets/Art/Prefabs/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuTextTiny.prefab
move	57633cde530d56a48995d0733efa9450	Assets/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuTabSpacer.prefab	Assets/Art/Prefabs/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuTabSpacer.prefab
move	57d94797548149846b6fb7aec61488f2	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Resources/MMDefaultURPProfile.asset	Assets/Data/Feedback/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Defaults/MMDefaultURPProfile.asset
move	6756ce1110b2ba24e9f356c415a5a73d	Assets/Feel/MMTools/Accessories/MMVFX/MMParticles/MMParticlesJab.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMParticles/MMParticlesJab.png
move	671b69569d53c4c47ba2a89fb544082f	Assets/Feel/MMTools/Accessories/MMVision/ConeOfVisionAlpha.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVision/ConeOfVisionAlpha.png
move	77fbd9fa5542ff04f80886780072ea6c	Assets/Feel/MMTools/Accessories/MMVFX/MMParticles/MMParticlesWhirlwind.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMParticles/MMParticlesWhirlwind.png
move	87cd835267fdf4e47b4c5974e3a3b4fc	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_DarkGreyFrame.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_DarkGreyFrame.png
move	a74b1b5d357902346825fdfd125ea399	Assets/Feel/MMTools/Core/MMSaveLoad/MMSaveLoadTestScene.unity	Assets/Scenes/Feel/MMTools/Core/MMSaveLoad/MMSaveLoadTestScene.unity
move	a7cf2bc8733f6c0468062c8e95e84690	Assets/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato-Light SDF.asset	Assets/Data/Feedback/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato-Light SDF.asset
move	c7d8c1256647a454a80d335b52c41f65	Assets/Feel/license.txt	Assets/Documentation/Feel/license.txt
move	e7bd931b85ae0b54a86af9439440b98b	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_YellowCrosses.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_YellowCrosses.png
move	f76dd8a4fa6819c46a443effc1b4abc3	Assets/Feel/MMTools/Core/MMSceneLoading/Sprites/LoadingAnimationCompleteAnimator.controller	Assets/Art/Animations/Feel/MMTools/Core/MMSceneLoading/Sprites/LoadingAnimationCompleteAnimator.controller
move	f72e7b8c96262ed4d976576afafd53b0	Assets/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuSpacerBig.prefab	Assets/Art/Prefabs/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuSpacerBig.prefab
move	1806add7d16bbe4419725ed4681c2c18	Assets/Feel/MMTools/Accessories/MMVFX/MMParticles/MMParticlesDust.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMParticles/MMParticlesDust.png
move	28f1ec0b82fdf434b8efa0ef0f9a9d37	Assets/Feel/NiceVibrations/Scripts/Components/Resources/nv-constant-template.txt	Assets/Data/Feedback/Feel/NiceVibrations/Scripts/Components/Defaults/nv-constant-template.txt
move	58d4ed86ac16c7e4eb26fd09e09f3d27	Assets/Feel/MMTools/Accessories/MMVFX/MMBrushes/MMBrush4.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMBrushes/MMBrush4.png
move	785d13d865eaebc419648f8390c840b3	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_GreenSquares.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_GreenSquares.png
move	888394d52616e5e42b3b54c3f2bbd3eb	Assets/Feel/MMTools/Core/MMSceneLoading/LoadingScreens/LoadingScreen.unity	Assets/Scenes/Feel/MMTools/Core/MMSceneLoading/LoadingScreens/LoadingScreen.unity
move	98f9943149e70e84f969f66047eb997f	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/Neutral/MMBRP_NeutralCheckers.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/Neutral/MMBRP_NeutralCheckers.mat
move	a8296d633c27f554a99bbbf94958722e	Assets/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuTab.prefab	Assets/Art/Prefabs/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuTab.prefab
move	c8dbeb23a6873434e935e7a250c87235	Assets/Feel/NiceVibrations/OlderVersions/v1.7/NiceVibrations-v-1-7-readme.txt	Assets/Documentation/Feel/NiceVibrations/OlderVersions/v1.7/NiceVibrations-v-1-7-readme.txt
move	d821f2e3723c0e14f8ab72b4b064fe65	Assets/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRippleWaves1NM.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRippleWaves1NM.png
move	d89b77a7a68c1844280c6ff2e49f95b8	Assets/Feel/MMTools/Core/MMSceneLoading/LoadingScreens/MMAdditiveLoadingScreen.unity	Assets/Scenes/Feel/MMTools/Core/MMSceneLoading/LoadingScreens/MMAdditiveLoadingScreen.unity
move	e802b29e86b4ef74abe728250ecaf37c	Assets/Feel/MMFeedbacks/Editor/Sequencing/Resources/SequencerButtonBackground.png	Assets/Art/UI/Feel/MMFeedbacks/Editor/Sequencing/Defaults/SequencerButtonBackground.png
move	191c85d053c814242b6d9fab0a91b9f9	Assets/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato-HeavyItalic SDF.asset	Assets/Data/Feedback/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato-HeavyItalic SDF.asset
move	296c95127ab0eee40b334cc33b1bc479	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_DarkGreySquares.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_DarkGreySquares.png
move	3940f67cfdf57d642894f21532af98e6	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_BlueCrosses.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_BlueCrosses.png
move	3961bf3f2f10811478fb5d4f936b3c5c	Assets/Feel/MMTools/Accessories/MMShaders/MMWorldspace_URP.shadergraph	Assets/Art/Shaders/Feel/MMTools/Accessories/MMShaders/MMWorldspace_URP.shadergraph
move	3944eaaf70beffa4097d8c293604125e	Assets/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato SDF.asset	Assets/Data/Feedback/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato SDF.asset
move	391d11fb65b61014eb313e127073582f	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_BlueDots.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_BlueDots.mat
move	594480777cec0fa489126aeb2273ecbc	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_BlueSquares.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_BlueSquares.mat
move	59a4add72d602ce4a9693b14a97d2a83	Assets/Feel/MMFeedbacks/Editor/Resources/MMFeedbacksConfiguration.asset	Assets/Data/Feedback/Feel/MMFeedbacks/Editor/Defaults/MMFeedbacksConfiguration.asset
move	693430919429cff4d9e10f1225ca56c8	Assets/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato-Bold SDF.asset	Assets/Data/Feedback/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato-Bold SDF.asset
move	69bdc1f611c0f8d4dbc71613a9b04b9b	Assets/Feel/MMFeedbacks/Editor/Core/UIToolkit/Textures/FeelSetupRequired@2x.png	Assets/Art/UI/Feel/MMFeedbacks/Editor/Core/UIToolkit/Textures/FeelSetupRequired@2x.png
move	99dec03033cf89c4b936367ceee96b05	Assets/Feel/MMTools/Demos/MMTween/Fonts/Lato/TTF/Lato-Semibold.ttf	Assets/Art/Fonts/Feel/MMTools/Demos/MMTween/Fonts/Lato/TTF/Lato-Semibold.ttf
move	d9d54e48cd32e274287fb32bbb13da24	Assets/Feel/MMFeedbacks/Editor/Core/UIToolkit/FeelScriptIcon.png	Assets/Art/UI/Feel/MMFeedbacks/Editor/Core/UIToolkit/FeelScriptIcon.png
move	d9497e52f2de0254eaec18ccb13d788f	Assets/Feel/MMTools/Accessories/MMGUI/Materials/MMFaderRoundMaterialMask.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMGUI/Materials/MMFaderRoundMaterialMask.mat
move	e9ef29555e27c764193e85d5ac4cf4f4	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_RedFrame.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_RedFrame.png
move	0a9d566b902c9a84087bf3ca3a178e6b	Assets/Feel/MMTools/Accessories/MMDebugOnScreen/Sprites/MMLogo16x16.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMDebugOnScreen/Sprites/MMLogo16x16.png
move	1a4b9ae95443d5a489bd918c848e2390	Assets/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuSpacerSmall.prefab	Assets/Art/Prefabs/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuSpacerSmall.prefab
move	1a9e66cbf3543a44cb2cf068585f07d4	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_RedSquares.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_RedSquares.mat
move	2a42e638cd366184aad3203b2732b2e2	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_DarkGreyCrosses.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_DarkGreyCrosses.mat
move	3aa8708b27bfe524b8280cdc746690d3	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_BlueCrosses.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_BlueCrosses.mat
move	caa99440fded2af41b1d0c99fea51b69	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_RedDots.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_RedDots.png
move	da6a4f914ed52e6488c1fb9d94e8cbb0	Assets/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenu.prefab	Assets/Art/Prefabs/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenu.prefab
move	0ba8b0b32b8721048bd7e610207b4ee6	Assets/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato-Italic SDF.asset	Assets/Data/Feedback/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato-Italic SDF.asset
move	0bdb020a90b5f5247ab5695053e84e11	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_RedSquares.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_RedSquares.png
move	4b2f59655d77fdd40bca0d6809adad81	Assets/Feel/MMTools/Accessories/MMVFX/MMParticles/MMParticlesBolt.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMParticles/MMParticlesBolt.png
move	6ba165fd91edb434aa2f1cd6f6b05885	Assets/Feel/MMFeedbacks/MMFeedbacks/Core/MMChannels/ChannelA.asset	Assets/Data/Feedback/Feel/MMFeedbacks/MMFeedbacks/Core/MMChannels/ChannelA.asset
move	7b0c74896ea6ff344a2ffdf20d18c5c8	Assets/Feel/FeelDemos/Letters/Materials/FeelLettersDemoMMReflectionRenderTexture.renderTexture	Assets/Art/Textures/Feel/FeelDemos/Letters/Materials/FeelLettersDemoMMReflectionRenderTexture.renderTexture
move	9b9515ca837f18848a8b11d0d9d1a0c7	Assets/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRippleCircle1NM.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRippleCircle1NM.png
move	9bd9265533309304db171aa9f916554a	Assets/Feel/MMTools/Core/MMSceneLoading/Sprites/LoadingAnimation.png	Assets/Art/Textures/Feel/MMTools/Core/MMSceneLoading/Sprites/LoadingAnimation.png
move	ab4146e63d28b4c479103682a751663c	Assets/Feel/MMFeedbacks/Editor/Core/UIToolkit/Textures/FeelContextMenu@2x.png	Assets/Art/UI/Feel/MMFeedbacks/Editor/Core/UIToolkit/Textures/FeelContextMenu@2x.png
move	db11353047c997f46a4760754f00c788	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_DarkGreyDots.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_DarkGreyDots.mat
move	dbb3e138861cf2040b20217e62a5edf2	Assets/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuButton.prefab	Assets/Art/Prefabs/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuButton.prefab
move	dbc8c25cc61ce624e96392478c57c2ae	Assets/Feel/MMTools/Accessories/MMVFX/MMParticles/MMParticlesEclipse.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMParticles/MMParticlesEclipse.png
move	db8a2f512b50d437b8268f17384f58c8	Assets/Feel/NiceVibrations/Scripts/Components/Resources/nv-pattern-template.txt	Assets/Data/Feedback/Feel/NiceVibrations/Scripts/Components/Defaults/nv-pattern-template.txt
move	dbdbfb7cee2876a42980b6bcd9bc441a	Assets/Feel/MMTools/Accessories/MMDebugOnScreen/Resources/MMDebugOnScreenConsole.prefab	Assets/Art/Prefabs/Feel/MMTools/Accessories/MMDebugOnScreen/Defaults/MMDebugOnScreenConsole.prefab
move	eb936a4576d8f9741b8d914d47f3ccce	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_GreenSquares.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_GreenSquares.mat
move	0c56439a20097e54b9fc9cbdca6968e9	Assets/Feel/MMTools/Accessories/MMVFX/MMParticles/MMParticlesStorm.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMParticles/MMParticlesStorm.png
move	3ca4d2f306ccea545b06ae7c31441886	Assets/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato-Thin SDF.asset	Assets/Data/Feedback/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato-Thin SDF.asset
move	4c9581b0f074374498fe2166d24a660b	Assets/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato-LightItalic SDF.asset	Assets/Data/Feedback/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato-LightItalic SDF.asset
move	4c1c6a83883bc4142b27d3223056e9da	Assets/Feel/MMFeedbacks/MMFeedbacks/MMFloatingText/Prefabs/MMFloatingTextPixel.prefab	Assets/Art/Prefabs/Feel/MMFeedbacks/MMFeedbacks/MMFloatingText/Prefabs/MMFloatingTextPixel.prefab
move	4c7cb988a600a2f42959f41a828e5ee1	Assets/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRippleRosace1.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRippleRosace1.mat
move	5c362fec725a413469a94a06a01b6c75	Assets/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato-HairlineItalic SDF.asset	Assets/Data/Feedback/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato-HairlineItalic SDF.asset
move	5c964d0d3ffd13b4ab953b5a79d30c07	Assets/Feel/MMTools/Core/MMSceneLoading/Sprites/LoadingAnimation.anim	Assets/Art/Animations/Feel/MMTools/Core/MMSceneLoading/Sprites/LoadingAnimation.anim
move	5c2ab7cb954a3974c8a19f8c9c6f6fdc	Assets/Feel/MMTools/Accessories/MMVFX/MMNoise/MMFlowNoise.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMNoise/MMFlowNoise.png
move	7c954dac1de116b478a8154de93b2b6c	Assets/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato-SemiboldItalic SDF.asset	Assets/Data/Feedback/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato-SemiboldItalic SDF.asset
move	7c1be57d46a3143daa1fe62dbc59772f	Assets/Feel/NiceVibrations/Scripts/Components/Icons/HapticSourceIcon.png	Assets/Art/Textures/Feel/NiceVibrations/Scripts/Components/Icons/HapticSourceIcon.png
move	8cedaa38d19e449c485ce3119ebb423d	Assets/Feel/NiceVibrations/HapticSamples/HapticPackCClicense.txt	Assets/Documentation/Feel/NiceVibrations/HapticSamples/HapticPackCClicense.txt
move	9cf882a8a1f69ff43b2216f75cddd54d	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_LightGreySquares.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_LightGreySquares.png
move	bcf6524ce6451f34cb7106d0c00da9a5	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/Cinemachine/Resources/MM_6D_Shake.asset	Assets/Data/Feedback/Feel/MMFeedbacks/MMFeedbacksForThirdParty/Cinemachine/Defaults/MM_6D_Shake.asset
move	fc916684710ef194aa41f4de7b75b8bf	Assets/Feel/NiceVibrations/3RD-PARTY-LICENSES.md	Assets/Documentation/Feel/NiceVibrations/3RD-PARTY-LICENSES.md
move	fc636806db6f2654d970ed32802db8be	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/Neutral/MMBRP_NeutralBlack.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/Neutral/MMBRP_NeutralBlack.mat
move	0d8a387a51a2b414b8160677b26c9d1a	Assets/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRippleSaw2.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRippleSaw2.mat
move	5d158a0f06b330445acc858c5a32a269	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_LightGreyCrosses.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_LightGreyCrosses.png
move	5da54437c52380745ab2d12656252b80	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_BlueFrame.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_BlueFrame.png
move	9d99964e7e8afe34b8ee7943eabcd19e	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_YellowFrame.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_YellowFrame.mat
move	ad7325dd3fb876645bde2dd9d0691993	Assets/Feel/MMTools/Accessories/MMShaders/MM2DReflection.shader	Assets/Art/Shaders/Feel/MMTools/Accessories/MMShaders/MM2DReflection.shader
move	adc4603b7be471c479ef63c42f19aa72	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_LightGreyFrame.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_LightGreyFrame.mat
move	addcaa6f7df18984691dc300b3be4f7b	Assets/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuSlider.prefab	Assets/Art/Prefabs/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuSlider.prefab
move	bdc5330a25b04664fbea7584bb62d859	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_BlueDots.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_BlueDots.png
move	cd807e3eb5122524d9a1783af6375956	Assets/Feel/MMFeedbacks/Editor/Core/UIToolkit/Textures/FeelBottomToTopIcon@2x.png	Assets/Art/UI/Feel/MMFeedbacks/Editor/Core/UIToolkit/Textures/FeelBottomToTopIcon@2x.png
move	cde03156615a31044a8dc5e05ebc3dc9	Assets/Feel/MMTools/Accessories/MMVFX/MMBloomDirt/MMBloomDirt1.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMBloomDirt/MMBloomDirt1.png
move	ed68763c04a44fa49a0aa2316c3d46ee	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_BlueSquares.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_BlueSquares.png
move	edcc1b3de33bacd4c81ff1a864d65f8c	Assets/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRippleSpiral2NM.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRippleSpiral2NM.png
move	fd0523ff6a921744c8eb12d6d609a2ba	Assets/Feel/MMTools/Accessories/MMVFX/MMParticles/MMParticlesHit.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMParticles/MMParticlesHit.png
move	fd68bdcc37e59784a83e37ec1c26d400	Assets/Feel/MMTools/Accessories/MMVFX/MMRamps/MMRamp4.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMRamps/MMRamp4.png
